ID_Historico;ID_Geografia;Nome da Loja;Status;Tipo de Venda;Qtd Funcionarios
1;693;Contoso Seattle No.1 loja;Aberto;Loja;17
2;693;Contoso Seattle No.2 loja;Aberto;Loja;25
3;856;Contoso Kennewick loja;Aberto;Loja;26
4;424;Contoso Bellevue loja;Aberto;Loja;19
5;677;Contoso Redmond loja;Aberto;Loja;33
6;575;Contoso Yakima loja;Aberto;Loja;47
7;838;Contoso Granger loja;Aberto;Loja;22
8;935;Contoso Sunnyside loja;Aberto;Loja;17
9;941;Contoso Toppenish loja;Aberto;Loja;25
10;947;Contoso Wapato loja;Aberto;Loja;25
11;813;Contoso Cle Elum loja;Aberto;Loja;26
12;893;Contoso North Bend loja;Fechado;Loja;19
13;930;Contoso Snoqualmie loja;Aberto;Loja;33
14;825;Contoso Fall City loja;Aberto;Loja;47
15;678;Contoso Renton loja;Aberto;Loja;22
16;627;Contoso Everett loja;Aberto;Loja;17
17;551;Contoso Spokane loja;Aberto;Loja;25
18;944;Contoso Veradale loja;Aberto;Loja;26
19;812;Contoso Cheney loja;Fechado;Loja;19
20;824;Contoso Englewood loja;Aberto;Loja;33
21;950;Contoso Wheat Ridge loja;Aberto;Loja;47
22;571;Contoso Westminster loja;Aberto;Loja;22
23;836;Contoso Grand Junction loja;Aberto;Loja;17
24;887;Contoso New Castle loja;Aberto;Loja;25
25;839;Contoso Greeley  No.1 loja;Aberto;Loja;25
26;867;Contoso Loveland loja;Aberto;Loja;26
27;859;Contoso Lafayette loja;Aberto;Loja;19
28;809;Contoso Castle Rock loja;Aberto;Loja;33
29;927;Contoso Sedalia loja;Fechado;Loja;47
30;829;Contoso Fort Collins loja;Aberto;Loja;22
31;839;Contoso Greeley No.2 loja;Aberto;Loja;17
32;877;Contoso Milliken loja;Aberto;Loja;25
33;799;Contoso Berthoud loja;Aberto;Loja;26
34;818;Contoso Denver No.1 loja;Aberto;Loja;26
35;818;Contoso Denver No.2 loja;Aberto;Loja;19
36;818;Contoso Denver No.3 loja;Aberto;Loja;33
37;803;Contoso Boulder loja;Aberto;Loja;47
38;940;Contoso Thornton loja;Aberto;Loja;22
39;865;Contoso Littleton loja;Aberto;Loja;17
40;790;Contoso Aurora loja;Aberto;Loja;25
41;904;Contoso Parker loja;Aberto;Loja;26
42;840;Contoso Green Bay loja;Aberto;Loja;19
43;786;Contoso Appleton loja;Aberto;Loja;33
44;874;Contoso Menasha loja;Aberto;Loja;47
45;901;Contoso Oshkosh loja;Aberto;Loja;22
46;827;Contoso Fond du Lac loja;Aberto;Loja;17
47;878;Contoso Milwaukee No.1 loja;Aberto;Loja;25
48;878;Contoso Milwaukee No.2 loja;Fechado;Loja;25
49;878;Contoso Milwaukee No.3 loja;Aberto;Loja;26
50;949;Contoso Waukesha No.1 loja;Aberto;Loja;19
51;918;Contoso Racine No.1 loja;Aberto;Loja;33
52;806;Contoso Burlington loja;Aberto;Loja;47
53;821;Contoso East Troy loja;Aberto;Loja;22
54;949;Contoso Waukesha No.2 loja;Aberto;Loja;17
55;835;Contoso Germantown loja;Aberto;Loja;25
57;913;Contoso Port Washington loja;Aberto;Loja;26
58;928;Contoso Sheboygan loja;Aberto;Loja;19
59;871;Contoso Manitowoc loja;Aberto;Loja;33
60;870;Contoso Madison loja;Aberto;Loja;47
61;898;Contoso Oregon loja;Aberto;Loja;22
62;934;Contoso Stoughton loja;Fechado;Loja;17
63;822;Contoso Edgerton loja;Aberto;Loja;25
64;828;Contoso Fort Atkinson loja;Aberto;Loja;26
65;918;Contoso Racine No.2 loja;Aberto;Loja;19
66;849;Contoso Houston No.1 loja;Aberto;Loja;33
67;849;Contoso Houston No.2 loja;Aberto;Loja;47
68;849;Contoso Houston No.3 loja;Aberto;Loja;22
69;849;Contoso Houston No.4 loja;Aberto;Loja;17
70;876;Contoso Midland loja;Aberto;Loja;25
71;924;Contoso Russellville loja;Aberto;Loja;25
72;879;Contoso Minden loja;Aberto;Loja;26
73;929;Contoso Shreveport loja;Aberto;Loja;19
74;872;Contoso Marshall loja;Aberto;Loja;33
75;866;Contoso Longview loja;Aberto;Loja;47
76;798;Contoso Beaumont No.1 loja;Aberto;Loja;22
77;897;Contoso Orange loja;Aberto;Loja;17
78;798;Contoso Beaumont No.2 loja;Aberto;Loja;25
79;579;Contoso Baytown loja;Aberto;Loja;26
80;858;Contoso La Porte loja;Aberto;Loja;26
81;793;Contoso Bacliff loja;Aberto;Loja;19
82;939;Contoso Texas City loja;Aberto;Loja;33
83;906;Contoso Pasadena loja;Aberto;Loja;47
84;851;Contoso Humble loja;Fechado;Loja;22
85;933;Contoso Spring loja;Aberto;Loja;17
86;791;Contoso Austin loja;Aberto;Loja;25
87;925;Contoso San Antonio loja;Aberto;Loja;26
88;453;Contoso Cedar Park loja;Aberto;Loja;19
89;923;Contoso Round Rock loja;Aberto;Loja;33
90;815;Contoso Dallas loja;Aberto;Loja;47
91;834;Contoso Georgetown loja;Aberto;Loja;22
92;845;Contoso Hillsboro loja;Aberto;Loja;17
93;787;Contoso Arlington loja;Aberto;Loja;25
94;837;Contoso Grand Prairie loja;Aberto;Loja;25
95;819;Contoso Desoto loja;Aberto;Loja;26
96;919;Contoso Richardson loja;Aberto;Loja;19
97;863;Contoso Lewisville loja;Aberto;Loja;33
98;817;Contoso Denton loja;Aberto;Loja;47
99;831;Contoso Fort Worth loja;Aberto;Loja;22
100;910;Contoso Plano loja;Aberto;Loja;17
101;875;Contoso Miami No.1 loja;Aberto;Loja;17
102;875;Contoso Miami No.2 loja;Aberto;Loja;25
103;853;Contoso Jacksonville loja;Aberto;Loja;26
104;937;Contoso Tallahassee No.1 loja;Aberto;Loja;19
105;937;Contoso Tallahassee No.2 loja;Aberto;Loja;33
107;926;Contoso Sebring loja;Aberto;Loja;22
108;860;Contoso Lakeland loja;Aberto;Loja;17
109;830;Contoso Fort Lauderdale loja;Aberto;Loja;25
110;899;Contoso Orlando loja;Aberto;Loja;25
111;938;Contoso Tampa loja;Aberto;Loja;26
112;857;Contoso Key West loja;Fechado;Loja;19
113;807;Contoso Cape Canaveral loja;Aberto;Loja;33
114;782;Contoso Albany loja;Aberto;Loja;47
115;890;Contoso New York No.1 loja;Aberto;Loja;22
116;922;Contoso Rochester No.1 loja;Aberto;Loja;17
117;890;Contoso New York No.2 loja;Aberto;Loja;25
118;936;Contoso Syracuse loja;Aberto;Loja;26
119;805;Contoso Buffalo loja;Fechado;Loja;19
120;911;Contoso Plattsburgh loja;Aberto;Loja;33
121;804;Contoso Brooklyn loja;Aberto;Loja;47
122;902;Contoso Oswego loja;Aberto;Loja;22
123;852;Contoso Ithaca loja;Aberto;Loja;17
124;922;Contoso Rochester No.2 loja;Aberto;Loja;25
125;916;Contoso Queens loja;Aberto;Loja;25
126;823;Contoso Elmira loja;Aberto;Loja;26
127;912;Contoso Poestenkill loja;Aberto;Loja;19
128;943;Contoso Trenton No.1 loja;Aberto;Loja;33
129;943;Contoso Trenton No.2 loja;Fechado;Loja;47
130;891;Contoso Newark No.1 loja;Aberto;Loja;22
131;891;Contoso Newark No.2 loja;Aberto;Loja;17
132;854;Contoso Jersey City loja;Aberto;Loja;25
133;908;Contoso Paterson loja;Aberto;Loja;26
134;814;Contoso Clifton loja;Aberto;Loja;26
135;820;Contoso East Orange loja;Aberto;Loja;19
136;907;Contoso Passaic loja;Aberto;Loja;33
137;797;Contoso Bayonne loja;Aberto;Loja;47
138;945;Contoso Vineland loja;Aberto;Loja;22
139;886;Contoso New Brunswick loja;Aberto;Loja;17
140;842;Contoso Hackensack loja;Aberto;Loja;25
141;788;Contoso Atlantic City loja;Aberto;Loja;26
142;880;Contoso Montclair loja;Aberto;Loja;19
143;847;Contoso Hoboken loja;Aberto;Loja;33
144;882;Contoso Morristown loja;Aberto;Loja;47
145;808;Contoso Cape May loja;Aberto;Loja;22
146;802;Contoso Boston loja;Aberto;Loja;17
147;952;Contoso Worcester No.1 loja;Aberto;Loja;25
148;952;Contoso Worcester No.2 loja;Fechado;Loja;25
149;885;Contoso New Bedford loja;Aberto;Loja;26
150;789;Contoso Attleboro loja;Aberto;Loja;19
151;868;Contoso Lowell loja;Aberto;Loja;33
152;861;Contoso Leominster loja;Aberto;Loja;47
153;846;Contoso Hingham loja;Aberto;Loja;22
154;917;Contoso Quincy loja;Aberto;Loja;17
155;832;Contoso Framingham loja;Aberto;Loja;25
156;449;Contoso Cambridge loja;Aberto;Loja;26
157;931;Contoso Somerville loja;Aberto;Loja;26
158;844;Contoso Haverhill loja;Aberto;Loja;19
159;869;Contoso Lynn loja;Aberto;Loja;33
160;895;Contoso Northampton loja;Aberto;Loja;47
161;848;Contoso Holyoke loja;Aberto;Loja;22
162;909;Contoso Pittsfield loja;Fechado;Loja;17
163;826;Contoso Falmouth loja;Aberto;Loja;25
164;914;Contoso Provincetown loja;Aberto;Loja;26
165;883;Contoso Nantucket loja;Aberto;Loja;19
166;795;Contoso Bangor loja;Aberto;Loja;33
167;796;Contoso Bar Harbor loja;Aberto;Loja;47
168;855;Contoso Kennebunkport loja;Aberto;Loja;22
169;862;Contoso Lewiston loja;Aberto;Loja;17
170;900;Contoso Orono loja;Aberto;Loja;25
171;932;Contoso South Portland loja;Aberto;Loja;25
172;843;Contoso Hartford loja;Aberto;Loja;26
173;801;Contoso Bridgeport loja;Aberto;Loja;19
174;948;Contoso Waterbury loja;Aberto;Loja;33
175;896;Contoso Old Saybrook loja;Aberto;Loja;47
176;816;Contoso Darien loja;Aberto;Loja;22
177;888;Contoso New Haven loja;Aberto;Loja;17
178;864;Contoso Litchfield County loja;Aberto;Loja;25
179;889;Contoso New London loja;Aberto;Loja;26
180;892;Contoso Norfolk loja;Aberto;Loja;26
181;946;Contoso Virginia Beach loja;Aberto;Loja;19
182;951;Contoso Winchester loja;Aberto;Loja;33
183;784;Contoso Anchorage loja;Aberto;Loja;47
184;783;Contoso Alexandria loja;Fechado;Loja;22
185;921;Contoso Roanoke loja;Aberto;Loja;17
186;811;Contoso Charlottesville loja;Aberto;Loja;25
187;833;Contoso Fredericksburg loja;Aberto;Loja;26
